时间 ,斜率 ,截距 ,0点峰面积 ,0点浓度 ,0点峰面积1 ,0点峰面积2 ,0点峰面积3 ,0点初始制冷模块温度 ,0点初始测量模块温度 ,0点反应制冷模块温度 ,0点反应测量模块温度 ,0点初始值燃烧炉温度 ,0点初始值上机箱温度 ,0点初始值下机箱温度 ,0点反应值燃烧炉温度 ,0点反应值上机箱温度 ,0点反应值下机箱温度 ,1点峰面积 ,1点浓度 ,1点峰面积1 ,1点峰面积2 ,1点峰面积3 ,1点初始制冷模块温度 ,1点初始测量模块温度 ,1点反应制冷模块温度 ,1点反应测量模块温度 ,1点初始值燃烧炉温度 ,1点初始值上机箱温度 ,1点初始值下机箱温度 ,1点反应值燃烧炉温度 ,1点反应值上机箱温度 ,1点反应值下机箱温度 ,曲线线性度 ,校准时长 ,量程 ,,
2022-12-12 18:07:09,0.61758,1.12073,1.12073,0,0.57,0.51,0.53,5.5,55.5,5.8,55.7,679.827,31,30.5,690.981,31.3,30.9,25.8239,40,26.0547,25.59,0,4.8,56.3,5.9,56.1,695.115,31.3,31.1,678.144,31.1,31,1,2931,150,
2022-12-16 17:11:16,0.625309,1.28991,1.28991,0,0.99,0.65,0.99,5.7,48.8,5.9,49,693.817,30.6,31.2,682.375,30.3,30.8,16.9226,25,16.6948,17.15,0,4.4,49.9,6,49,676.317,30.7,30.9,676.654,30.9,30.9,1,2683,150,
2022-12-17 09:16:48,0.691445,0.983369,0.983369,0,0.68,0,0,5.7,48,4.9,49.9,689.683,27.6,28.2,691.221,28.2,28.3,18.2695,25,18.2695,0,0,5.3,49.9,5.8,49,692.039,28.2,28.3,692.279,28.2,28.3,1,1304,150,
2022-12-17 09:45:55,0.651998,0.809778,0.809778,0,0.57,0.54,0.48,5.6,47.7,5.2,49.8,686.702,28.5,28.3,685.885,28.6,28.2,17.1097,25,17.2654,17.92,16.95,5.9,48.8,4.6,49.6,694.538,28.2,28.1,692.952,28.2,28.1,1,2935,150,
2022-12-17 23:50:58,0.755859,0.642724,0.642724,0,0.35,0.29,0.34,4.7,50.4,4.8,49.1,690.212,26.9,26.5,693.144,26.9,26.3,19.5392,25,19.5332,19.55,0,5.2,48.4,4.9,48.9,694.154,27.1,26.3,677.76,26.9,26.3,1,2686,150,
2022-12-18 16:27:39,0.756374,0.805249,0.805249,0,0.51,0,0,4.5,48.4,5.3,48.6,679.394,27,27.5,678.385,27.4,27.5,19.7146,25,19.7146,0,0,4.9,50.3,5.6,48.6,677.471,27.4,27.5,693.24,27.8,27.5,1,1397,150,
2022-12-19 11:31:11,0.588933,0.742614,0.742614,0,0.44,0,0,4.8,50,4,50,677.904,26.4,25.6,684.298,26.6,25.6,15.4659,25,15.4659,0,0,4.2,50.2,4.3,50,683.673,26.6,25.7,686.798,27,25.6,1,1225,150,
2022-12-19 12:57:40,0.609726,0.350285,0.350285,0,0.35,0,0,4.1,49.2,4,49.7,687.087,27.1,25.8,685.115,27,25.8,15.5934,25,15.5934,0,0,4.1,49.6,4.1,49.8,684.683,27,25.7,678.24,27,25.8,1,1227,150,
2022-12-19 14:21:32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,
2022-12-19 14:28:36,0.525,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,
